국문	영어
고유번호	pnu
법정동코드	ldCode
법정동명	ldCodeNm
대장구분코드	regstrSeCode
대장구분명	regstrSeCodeNm
지번	mnnmSlno
도면번호	manageNo
저촉여부코드	cnflcAt
저촉여부	cnflcAtNm
용도지역지구코드	prposAreaDstrcCode
용도지역지구명	prposAreaDstrcCodeNm
등록일자	registDt
데이터기준일자	lastUpdtDt
결과코드	resultCode
결과메시지	resultMsg
한 페이지 결과 수	numOfRows
페이지 번호	pageNo
전체 결과 수	totalCount
수신 문서양식	type
지역코드	region_cd
시도코드	sido_cd
시군구코드	sgg_cd
읍면동코드	umd_cd
리코드	ri_cd
지역코드_주민	locatjumin_cd
지역코드_지적	locatjijuk_cd
지역주소명	locatadd_nm
서열	locat_order
비고	locat_rm
상위지역코드	locathigh_cd
최하위지역명	locallow_nm
생성일	adpt_de
결과코드	resultCode
결과메시지	resultMsg
한 페이지 결과 수	numOfRows
페이지 번호	pageNo
전체 결과 수	totalCount
GIS건물통합식별번호	gisIdntfcNo
고유번호	pnu
법정동코드	ldCode
법정동명	ldCodeNm
특수지구분코드	regstrSeCode
특수지구분명	regstrSeCodeNm
지번	mnnmSlno
건물식별번호	buldIdntfcNo
집합건물구분코드	agbldgSeCode
집합건물구분	agbldgSeCodeNm
대장종류코드	buldKndCode
대장종류	buldKndCodeNm
건물명	buldNm
건물동명	buldDongNm
건물연면적(㎡)	buldTotar
건축물구조코드	strctCode
건축물구조명	strctCodeNm
주요용도코드	mainPrposCode
주요용도명	mainPrposCodeNm
건물높이	buldHg
지상층수	groundFloorCo
지하층수	undgrndFloorCo
허가일자	prmisnDe
사용승인일자	useConfmDe
건물연령	buldAge
연령대구분코드	agrdeSeCode
연령대구분명	agrdeSeCodeNm
연령대5계급코드	agrde5ClassSeCode
연령대5계급명	agrde5ClassSeCodeNm
데이터기준일자	lastUpdtDt
결과코드	resultCode
결과메시지	resultMsg
한 페이지 결과 수	numOfRows
페이지 번호	pageNo
전체 결과 수	totalCount
거래금액	거래금액
건축년도	건축년도
년	년
도로명	도로명
도로명건물본번호코드	도로명건물본번호코드
도로명건물부번호코드	도로명건물부번호코드
도로명시군구코드	도로명시군구코드
도로명일련번호코드	도로명일련번호코드
도로명지상지하코드	도로명지상지하코드
도로명코드	도로명코드
법정동	법정동
법정동본번코드	법정동본번코드
법정동부번코드	법정동부번코드
법정동시군구코드	법정동시군구코드
법정동읍면동코드	법정동읍면동코드
법정동지번코드	법정동지번코드
아파트	아파트
월	월
일	일
일련번호	일련번호
전용면적	전용면적
지번	지번
지역코드	지역코드
층	층
결과코드	resultCode
결과메세지	resultMsg
거래금액	DealAmount
건축년도	BuildYear
년	DealYear
대지면적	Plottage
법정동	Dong
연면적	TotalFloorArea
월	DealMonth
일	DealDay
주택유형	HouseType
지역코드	RegionalCode
해제여부	CancelDealType
해제사유발생일	CancelDealDay
구역코드명	guyukCdNm
지목코드	jimokCd
지역코드	jiyukCd
지구코드	jiguCd
구역코드	guyukCd
건축구분코드	archGbCdNm
건축구분코드명	archGbCd
대지면적(㎡)	platArea
건축면적(㎡)	archArea
건폐율(%)	bcRat
연면적(㎡)	totArea
용적률산정연면적(㎡)	vlRatEstmTotArea
용적률(%)	vlRat
주건축물수	mainBldCnt
부속건축물동수	atchBldDongCnt
주용도코드	mainPurpsCd
주용도코드명	mainPurpsCdNm
세대수(세대)	hhldCnt
호수(호)	hoCnt
가구수(가구)	fmlyCnt
총주차수	totPkngCnt
착공예정일	stcnsSchedDay
착공연기일	stcnsDelayDay
실제착공일	realStcnsDay
건축허가일	archPmsDay
사용승인일	useAprDay
생성일자	crtnDay
null	Items
순번	rnum
대지위치	platPlc
시군구코드	sigunguCd
법정동코드	bjdongCd
대지구분코드	platGbCd
번	bun
지	ji
관리허가대장PK	mgmPmsrgstPk
건물명	bldNm
특수지명	splotNm
블록	block
로트	lot
지목코드명	jimokCdNm
지역코드명	jiyukCdNm
지구코드명	jiguCdNm
로트	lot
주부속구분코드	mainAtchGbCd
주부속구분코드명	mainAtchGbCdNm
주용도코드	mainPurpsCd
주용도코드명	mainPurpsCdNm
호수(호)	hoCnt
가구수(가구)	fmlyCnt
세대수(세대)	hhldCnt
구조코드	strctCd
구조코드명	strctCdNm
지붕코드	roofCd
지붕코드명	roofCdNm
건축면적(㎡)	archArea
연면적(㎡)	totArea
용적률산정연면적(㎡)	vlRatEstmTotArea
생성일자	crtnDay
null	Items
순번	rnum
대지위치	platPlc
시군구코드	sigunguCd
법정동코드	bjdongCd
대지구분코드	platGbCd
번	bun
지	ji
관리동별개요PK	mgmDongOulnPk
관리허가대장PK	mgmPmsrgstPk
건물명	bldNm
특수지명	splotNm
블록	block
승용승강기수	rideUseElvtCnt
비상용승강기수	emgenUseElvtCnt
건축구분코드명	archGbCd
생성일자	crtnDay
null	Items
순번	rnum
대지위치	platPlc
시군구코드	sigunguCd
법정동코드	bjdongCd
대지구분코드	platGbCd
번	bun
지	ji
관리층별개요PK	mgmFlrOulnPk
관리동별개요PK	mgmDongOulnPk
관리허가대장PK	mgmPmsrgstPk
건물명	bldNm
특수지명	splotNm
블록	block
로트	lot
구조코드	strctCd
구조코드명	strctCdNm
주용도코드	mainPurpsCd
주용도코드명	mainPurpsCdNm
층번호	flrNo
층면적(㎡)	flrArea
층구분코드	flrGbCd
층구분코드명	flrGbCdNm
건축구분코드	archGbCdNm
고유번호	pnu
법정동명	ldCodeNm
법정동코드	ldCode
지번	mnnmSlno
대장구분코드	regstrSeCode
대장구분명	regstrSeCodeNm
지목코드	lndcgrCode
지목명	lndcgrCodeNm
면적(㎡)	lndpclAr
소유구분코드	posesnSeCode
소유구분명	posesnSeCodeNm
소유(공유)인수(명)	cnrsPsnCo
축척구분코드	ladFrtlSc
축척구분명	ladFrtlScNm
데이터기준일자	lastUpdtDt
검색건수	numOfRows
페이지 번호	pageNo
전체건수	totalCount
결과코드	resultCode
결과메시지	resultMsg
한 페이지 결과 수	numOfRows
페이지 번호	pageNo
전체 결과 수	totalCount
고유번호	pnu
법정동코드	ldCode
법정동명	ldCodeNm
대장구분코드	regstrSeCode
대장구분명	regstrSeCodeNm
지번	mnnmSlno
토지일련번호	ladSn
기준년도	stdrYear
기준월	stdrMt
지목코드	lndcgrCode
지목명	lndcgrCodeNm
토지면적	lndpclAr
용도지역코드1	prposArea1
용도지역명1	prposArea1Nm
용도지역코드2	prposArea2
용도지역명2	prposArea2Nm
토지이용상황코드	ladUseSittn
토지이용상황명	ladUseSittnNm
지형높이코드	tpgrphHgCode
지형높이	tpgrphHgCodeNm
지형형상코드	tpgrphFrmCode
지형형상	tpgrphFrmCodeNm
도로접면코드	roadSideCode
도로접면	roadSideCodeNm
공시지가	pblntfPclnd
데이터기준일자	lastUpdtDt
데이터 설명	description
컬럼	columns
기준년월	stdrYm
결과코드	resultCode
결과메세지	resultMsg
상가업소번호	bizesId
상호명	bizesNm
지점명	brchNm
상권업종대분류코드	indsLclsCd
상권업종대분류명	indsLclsNm
상권업종중분류코드	indsMclsCd
상권업종중분류명	indsMclsNm
상권업종소분류코드	indsSclsCd
상권업종소분류명	indsSclsNm
표준산업분류코드	ksicCd
표준산업분류명	ksicNm
시도코드	ctprvnCd
시도명	ctprvnNm
시군구코드	signguCd
시군구명	signguNm
행정동코드	adongCd
행정동명	adongNm
법정동코드	ldongCd
법정동명	ldongNm
PNU코드(지번코드)	lnoCd
대지구분코드	plotSctCd
대지구분명	plotSctNm
지번본번지	lnoMnno
지번부번지	lnoSlno
지번주소	lnoAdr
도로명코드	rdnmCd
도로명	rdnm
건물본번지	bldMnno
건물부번지	bldSlno
건물관리번호	bldMngNo
건물명	bldNm
도로명주소	rdnmAdr
구우편번호	oldZipcd
신우편번호	newZipcd
동정보	dongNo
층정보	flrNo
호정보	hoNo
경도	lon
위도	lat
페이지당 건수	numOfRows
페이지 번호	pageNo
데이터 총 개수	totalCount
주용도코드명	mainPurpsCdNm
기타용도	etcPurps
지붕코드	roofCd
지붕코드명	roofCdNm
기타지붕	etcRoof
세대수(세대)	hhldCnt
가구수(가구)	fmlyCnt
높이(m)	heit
지상층수	grndFlrCnt
지하층수	ugrndFlrCnt
승용승강기수	rideUseElvtCnt
비상용승강기수	emgenUseElvtCnt
부속건축물수	atchBldCnt
부속건축물면적(㎡)	atchBldArea
총동연면적(㎡)	totDongTotArea
옥내기계식대수(대)	indrMechUtcnt
옥내기계식면적(㎡)	indrMechArea
옥외기계식대수(대)	oudrMechUtcnt
옥외기계식면적(㎡)	oudrMechArea
옥내자주식대수(대)	indrAutoUtcnt
옥내자주식면적(㎡)	indrAutoArea
옥외자주식대수(대)	oudrAutoUtcnt
옥외자주식면적(㎡)	oudrAutoArea
허가일	pmsDay
착공일	stcnsDay
사용승인일	useAprDay
허가번호년	pmsnoYear
허가번호기관코드	pmsnoKikCd
허가번호기관코드명	pmsnoKikCdNm
허가번호구분코드	pmsnoGbCd
허가번호구분코드명	pmsnoGbCdNm
호수(호)	hoCnt
에너지효율등급	engrGrade
에너지절감율	engrRat
EPI점수	engrEpi
친환경건축물등급	gnBldGrade
친환경건축물인증점수	gnBldCert
지능형건축물등급	itgBldGrade
지능형건축물인증점수	itgBldCert
생성일자	crtnDay
null	Items
순번	rnum
대지위치	platPlc
시군구코드	sigunguCd
법정동코드	bjdongCd
대지구분코드	platGbCd
번	bun
지	ji
관리건축물대장PK	mgmBldrgstPk
대장구분코드	regstrGbCd
대장구분코드명	regstrGbCdNm
대장종류코드	regstrKindCd
대장종류코드명	regstrKindCdNm
도로명대지위치	newPlatPlc
건물명	bldNm
특수지명	splotNm
블록	block
로트	lot
외필지수	bylotCnt
새주소도로코드	naRoadCd
새주소법정동코드	naBjdongCd
새주소지상지하코드	naUgrndCd
새주소본번	naMainBun
새주소부번	naSubBun
동명칭	dongNm
주부속구분코드	mainAtchGbCd
주부속구분코드명	mainAtchGbCdNm
대지면적(㎡)	platArea
건축면적(㎡)	archArea
건폐율(%)	bcRat
연면적(㎡)	totArea
용적률산정연면적(㎡)	vlRatEstmTotArea
용적률(%)	vlRat
구조코드	strctCd
구조코드명	strctCdNm
기타구조	etcStrct
주용도코드	mainPurpsCd
내진설계적용여부	rserthqkDsgnApplyYn
내진능력	rserthqkAblty
대장구분코드	regstrGbCd
대장구분코드명	regstrGbCdNm
대장종류코드	regstrKindCd
대장종류코드명	regstrKindCdNm
도로명대지위치	newPlatPlc
건물명	bldNm
특수지명	splotNm
블록	block
로트	lot
새주소도로코드	naRoadCd
새주소법정동코드	naBjdongCd
새주소지상지하코드	naUgrndCd
새주소본번	naMainBun
새주소부번	naSubBun
동명칭	dongNm
호명칭	hoNm
층구분코드	flrGbCd
층구분코드명	flrGbCdNm
층번호	flrNo
층번호명	flrNoNm
전유공용구분코드	exposPubuseGbCd
전유공용구분코드명	exposPubuseGbCdNm
주부속구분코드	mainAtchGbCd
주부속구분코드명	mainAtchGbCdNm
구조코드	strctCd
구조코드명	strctCdNm
기타구조	etcStrct
주용도코드	mainPurpsCd
주용도코드명	mainPurpsCdNm
기타용도	etcPurps
면적(㎡)	area
생성일자	crtnDay
null	Items
순번	rnum
대지위치	platPlc
시군구코드	sigunguCd
법정동코드	bjdongCd
대지구분코드	platGbCd
번	bun
지	ji
관리건축물대장PK	mgmBldrgstPk
고유번호	pnu
법정동코드	ldCode
법정동명	ldCodeNm
특수지구분코드	regstrSeCode
특수지구분명	regstrSeCodeNm
지번	mnnmSlno
기준년도	stdrYear
기준월	stdrMt
공동주택코드	aphusCode
공동주택구분코드	aphusSeCode
공동주택구분명	aphusSeCodeNm
특수지명	spclLandNm
공동주택명	aphusNm
전용면적(㎡)	prvuseAr
공시가격(원)	pblntfPc
데이터기준일자	lastUpdtDt
